Year,City,Crime Type,Total Crimes,Crimes Solved
1990,New York,Assault,646,580
1990,New York,Burglary,1299,1014
1990,New York,Fraud,3373,2961
1990,New York,Robbery,2460,1284
1990,New York,Vehicle Theft,4846,3864
1990,New York,Homicide,1056,611
1990,New York,Drug Offense,1692,992
1990,Los Angeles,Assault,2011,996
1990,Los Angeles,Burglary,1342,1066
1990,Los Angeles,Fraud,4005,2219
1990,Los Angeles,Robbery,4705,3681
1990,Los Angeles,Vehicle Theft,2496,1416
1990,Los Angeles,Homicide,844,426
1990,Los Angeles,Drug Offense,1116,628
1990,Chicago,Assault,564,338
1990,Chicago,Burglary,3800,2216
1990,Chicago,Fraud,1177,868
1990,Chicago,Robbery,3866,3470
1990,Chicago,Vehicle Theft,4249,3676
1990,Chicago,Homicide,1141,605
1990,Chicago,Drug Offense,2025,1567
1990,Houston,Assault,2282,1568
1990,Houston,Burglary,4912,3742
1990,Houston,Fraud,1480,984
1990,Houston,Robbery,4487,3744
1990,Houston,Vehicle Theft,1380,1042
1990,Houston,Homicide,2590,2004
1990,Houston,Drug Offense,2954,2490
1990,Philadelphia,Assault,4328,2014
1990,Philadelphia,Burglary,4142,3592
1990,Philadelphia,Fraud,808,514
1990,Philadelphia,Robbery,2687,1996
1990,Philadelphia,Vehicle Theft,1438,1163
1990,Philadelphia,Homicide,4515,3626
1990,Philadelphia,Drug Offense,3086,1780
1990,Phoenix,Assault,3468,1837
1990,Phoenix,Burglary,4884,2999
1990,Phoenix,Fraud,2472,1441
1990,Phoenix,Robbery,973,820
1990,Phoenix,Vehicle Theft,3850,2295
1990,Phoenix,Homicide,4131,3235
1990,Phoenix,Drug Offense,3714,1780
1990,San Antonio,Assault,4045,3082
1990,San Antonio,Burglary,568,295
1990,San Antonio,Fraud,2520,1091
1990,San Antonio,Robbery,4184,3538
1990,San Antonio,Vehicle Theft,5000,4210
1990,San Antonio,Homicide,3047,1495
1990,San Antonio,Drug Offense,1795,1148
1990,San Diego,Assault,1252,1066
1990,San Diego,Burglary,3693,2501
1990,San Diego,Fraud,947,842
1990,San Diego,Robbery,870,772
1990,San Diego,Vehicle Theft,3233,1652
1990,San Diego,Homicide,4902,2600
1990,San Diego,Drug Offense,3198,2158
1990,Dallas,Assault,530,369
1990,Dallas,Burglary,1881,958
1990,Dallas,Fraud,3084,1626
1990,Dallas,Robbery,3380,1461
